Fecha,Hora,Temperatura,Humedad,Lluvia,Luz,Viento
2025-05-20,15:52:26,27.4,56.0,Sin lluvia,Nublado,4
2025-05-20,15:52:31,27.3,56.0,Sin lluvia,Nublado,4
2025-05-20,15:52:36,27.3,56.0,Sin lluvia,Nublado,4
2025-05-20,15:52:41,27.3,56.0,Sin lluvia,Nublado,4
2025-05-20,15:52:46,27.3,56.0,Sin lluvia,Nublado,4
2025-05-20,15:52:51,27.3,56.0,Sin lluvia,Nublado,4
2025-05-20,15:52:56,27.3,56.0,Sin lluvia,Nublado,4
2025-05-20,15:53:01,27.2,56.0,Sin lluvia,Nublado,4
2025-05-20,15:53:06,27.2,56.0,Sin lluvia,Nublado,4
2025-05-20,15:53:11,27.2,56.0,Sin lluvia,Nublado,4
2025-05-20,15:53:16,27.1,56.0,Sin lluvia,Nublado,4
2025-05-20,15:53:21,27.1,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:26,27.1,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:31,27.1,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:36,27.1,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:41,27.1,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:46,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:51,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:53:56,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:01,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:06,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:11,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:16,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:21,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:26,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:32,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:37,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:42,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:47,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:52,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:54:57,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:02,27.0,58.0,Sin lluvia,Nublado,4
2025-05-20,15:55:07,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:12,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:17,26.9,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:22,27.0,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:27,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:55:32,26.9,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:37,26.9,57.0,Sin lluvia,Nublado,4
2025-05-20,15:55:42,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:55:47,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:55:52,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:55:57,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:02,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:07,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:12,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:17,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:22,26.9,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:27,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:32,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,15:56:37,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,15:56:42,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:47,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:52,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:56:57,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:02,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:07,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:12,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:17,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:23,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:28,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:33,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:38,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:43,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:48,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:53,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:57:58,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:03,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:08,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:13,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:18,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:23,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:28,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:33,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:38,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:43,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:48,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:53,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:58:58,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:03,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:08,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:13,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:18,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:23,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:28,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:33,26.7,59.0,Sin lluvia,Nublado,4
2025-05-20,15:59:38,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,15:59:43,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:48,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:53,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,15:59:58,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:00:03,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:00:08,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:00:14,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:19,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:24,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:29,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:34,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:39,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:44,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:49,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:54,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:00:59,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:01:04,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:09,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:14,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:19,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:24,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:29,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:34,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:39,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:44,26.8,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:49,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:54,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:01:59,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:02:04,26.6,58.0,Sin lluvia,Nublado,4
2025-05-20,16:02:09,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:02:14,26.6,58.0,Sin lluvia,Nublado,4
2025-05-20,16:02:19,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:02:24,26.7,58.0,Sin lluvia,Nublado,4
2025-05-20,16:02:29,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:02:34,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:02:39,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:02:44,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:02:49,26.7,59.0,Sin lluvia,Nublado,4
2025-05-20,16:02:54,26.7,59.0,Sin lluvia,Nublado,4
2025-05-20,16:02:59,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:05,26.7,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:10,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:15,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:20,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:25,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:30,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:35,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:40,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:45,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:50,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:03:55,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:00,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:05,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:10,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:15,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:20,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:25,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:30,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:35,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:40,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:45,26.6,60.0,Sin lluvia,Nublado,4
2025-05-20,16:04:50,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:04:55,26.7,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:00,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:05,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:10,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:15,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:20,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:25,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:30,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:35,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:40,26.7,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:45,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:50,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:05:56,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:01,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:06,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:11,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:16,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:21,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:26,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:31,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:36,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:41,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:46,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:51,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:06:56,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:01,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:06,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:11,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:16,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:21,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:26,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:31,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:36,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:41,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:46,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:51,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:07:56,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:01,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:06,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:11,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:16,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:21,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:26,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:31,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:36,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:41,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:47,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:52,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:08:57,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:02,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:07,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:12,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:17,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:22,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:27,26.5,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:32,26.6,60.0,Sin lluvia,Nublado,4
2025-05-20,16:09:37,26.6,60.0,Sin lluvia,Nublado,4
2025-05-20,16:09:42,26.5,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:47,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:52,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:09:57,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:02,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:07,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:12,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:17,26.6,59.0,Sin lluvia,Noche,4
2025-05-20,16:10:22,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:27,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:32,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:37,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:42,26.6,59.0,Sin lluvia,Noche,4
2025-05-20,16:10:47,26.6,59.0,Sin lluvia,Noche,4
2025-05-20,16:10:52,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:10:57,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:02,26.6,59.0,Sin lluvia,Noche,4
2025-05-20,16:11:07,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:12,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:17,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:22,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:27,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:32,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:38,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:43,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:48,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:53,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:11:58,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:12:03,26.6,60.0,Sin lluvia,Noche,4
2025-05-20,16:12:08,26.6,61.0,Sin lluvia,Nublado,4
2025-05-20,16:12:13,26.6,60.0,Sin lluvia,Nublado,4
2025-05-20,16:12:18,26.6,60.0,Sin lluvia,Nublado,4
2025-05-20,16:12:23,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:12:28,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:12:33,26.6,61.0,Sin lluvia,Nublado,4
2025-05-20,16:12:38,26.6,61.0,Sin lluvia,Nublado,4
2025-05-20,16:12:43,26.6,62.0,Sin lluvia,Nublado,4
2025-05-20,16:12:48,26.6,61.0,Sin lluvia,Nublado,4
2025-05-20,16:12:53,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:12:58,26.6,60.0,Sin lluvia,Soleado,4
2025-05-20,16:13:10,26.6,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:10,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:13,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:18,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:23,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:28,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:33,26.8,61.0,Sin lluvia,Nublado,4
2025-05-20,16:13:38,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:13:43,26.8,61.0,Sin lluvia,Nublado,4
2025-05-20,16:13:48,26.8,61.0,Sin lluvia,Nublado,4
2025-05-20,16:13:53,26.8,61.0,Sin lluvia,Nublado,4
2025-05-20,16:13:58,26.8,61.0,Sin lluvia,Nublado,4
2025-05-20,16:14:03,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:14:08,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:14:13,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:14:18,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:14:23,26.9,59.0,Sin lluvia,Noche,4
2025-05-20,16:14:29,26.9,59.0,Sin lluvia,Nublado,4
2025-05-20,16:14:34,26.9,60.0,Sin lluvia,Nublado,4
2025-05-20,16:14:39,26.9,60.0,Sin lluvia,Nublado,4
2025-05-20,16:14:44,26.9,59.0,Sin lluvia,Nublado,4
2025-05-20,16:14:49,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:14:54,26.9,59.0,Sin lluvia,Nublado,4
2025-05-20,16:14:59,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:04,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:09,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:14,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:15:19,26.9,60.0,Sin lluvia,Nublado,4
2025-05-20,16:15:24,26.9,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:29,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:15:34,26.9,60.0,Sin lluvia,Nublado,4
2025-05-20,16:15:39,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:15:44,26.9,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:49,26.9,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:54,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:15:59,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:04,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:09,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:14,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:19,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:24,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:29,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:34,26.8,60.0,Sin lluvia,Nublado,4
2025-05-20,16:16:39,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:44,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:49,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:54,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:16:59,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:04,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:09,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:14,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:20,26.8,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:25,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:30,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:35,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:40,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:45,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:50,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:17:55,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:00,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:05,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:10,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:15,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:20,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:25,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:30,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:35,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:40,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:45,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:50,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:18:55,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:00,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:05,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:10,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:15,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:20,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:25,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:30,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:35,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:40,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:45,26.6,59.0,Sin lluvia,Nublado,4
2025-05-20,16:19:50,26.5,59.0,Sin lluvia,Nublado,4
